File created:13/08/2021 15:22:04
WG assessment year:2021
Data year:2020
Stock:hom.27.3a4bc7d,Stock description:Horse mackerel (Trachurus trachurus) in Divisions 3.a, 4.b-c, and 7.d (Skagerrak and Kattegat, southern and central North Sea, eastern English Channel)
Allocation scheme:2020NSHOM_ageV4

LIST OF UNSAMPLED STRATA AND THEIR ALLOCATED SAMPLED STRATA.

YOU CAN USE THIS FILE TO HAVE A MATRIX OVERVIEW OF WHAT SAMPLED STRATA HAVE BEEN ALLOCATED TO WHICH UNSAMPLED STRATA

There are 4 files:
        - 2 specifying what is allocated to the unsampled LANDINGS
            - 1 sorted by Fleet before season 
            - 1 sorted by season before Fleet 
        - 2 specifying what is allocated to the unsampled DISCARDS
            - 1 sorted by Fleet before season
            - 1 sorted by season  before Fleet 

The patterns which visually can be seen in the allocations depend the sorting of the element (season or fleet) in the strata, depending on if the allocations have been primarily done according to season or fleet.


   Explanation on how to use the output, for visual inspection:
     1. Copy all the data into a spreadsheet.
     2. Create a pivot table with the Unsampled as rows and the Sampled as columns.
     3. Copy the pivot table but only with the header row and markers, out the sum row and column and column label.
     4. Paste only values.\n
     5. Select the Sampled row and format cell and select tab Alignment and align the text horizontal and adjust the column width.
          

Unsampled Landings strata,Allocated sampled strata,Marker
FR_27.7.d_OTM_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_DEF_70-99_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_32-69_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_OTM_SPF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
FR_27.7.d_SSC_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.a.nshm_OTM_SPF_32-69_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.a.nshm_SSC_DEF_All_0_0_All_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.a.nshm_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.a.nshm_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.a.nshm_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.a.nshm_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_OTB_DEF_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_100-119_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_OTB_DEF_100-119_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_100-119_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_100-119_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_100-119_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_70-99_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_OTB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_OTB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_OTB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.b_SSC_DEF_All_0_0_All_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_MIS_MIS_0_0_0_HC_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_MIS_MIS_0_0_0_HC_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_MIS_MIS_0_0_0_HC_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_MIS_MIS_0_0_0_HC_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_MIS_MIS_0_0_0_HC_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTB_MCD_>=55_0_0_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTB_MCD_>=55_0_0_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTB_MCD_>=55_0_0_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTB_MCD_>=55_0_0_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTB_MCD_>=55_0_0_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_OTM_SPF_32-69_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_SSC_DEF_All_0_0_All_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_CRU_16-31_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.4.c_TBB_DEF_70-99_0_0_all_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_OTB_DEF_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_OTB_DEF_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_OTB_DEF_4_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_OTB_DEF_4_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_OTB_DEF_4_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_OTB_DEF_70-99_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_OTB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_OTB_DEF_70-99_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_OTB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_OTB_DEF_70-99_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_OTM_SPF_32-69_0_0_all_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_1_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_1_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_1_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_1_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_1_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_2_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_2_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_2_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_3_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_3_L,UKE_27.4.c_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_3_L,UKE_27.7.d_HM-ALL_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_4_L,NL_27.7.d_OTM_SPF_32-69_0_0_all_4_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_3_L,X
NL_27.7.d_SSC_DEF_All_0_0_All_4_L,UKE_27.4.c_HM-ALL_4_L,X
